   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 846 04a0 8289      		ldd r24,Z+18
 847 04a2 9389      		ldd r25,Z+19
 848 04a4 A489      		ldd r26,Z+20
 849 04a6 B589      		ldd r27,Z+21
 850 04a8 280F      		add r18,r24
 851 04aa 391F      		adc r19,r25
 852 04ac 4A1F      		adc r20,r26
 853 04ae 5B1F      		adc r21,r27
 854 04b0 00C0      		rjmp .L43
 855               	.LVL78:
 856               	.L42:
 857 04b2 20E0      		ldi r18,lo8(0)
 858 04b4 30E0      		ldi r19,hi8(0)
 859 04b6 40E0      		ldi r20,hlo8(0)
 860 04b8 50E0      		ldi r21,hhi8(0)
 861               	.L43:
 862               	.LBE50:
 863               	.LBE49:
 864               	.LM71:
 865 04ba 8101      		movw r16,r2
 866 04bc 0A19      		sub r16,r10
 867 04be 1B09      		sbc r17,r11
 868 04c0 C016      		cp r12,r16
 869 04c2 D106      		cpc r13,r17
 870 04c4 00F4      		brsh .L44
 871 04c6 8601      		movw r16,r12
 872               	.L44:
 873               	.LM72:
 874 04c8 D701      		movw r26,r14
 875 04ca ED91      		ld r30,X+
 876 04cc FC91      		ld r31,X
 877 04ce C501      		movw r24,r10
 878 04d0 A0E0      		ldi r26,lo8(0)
 879 04d2 B0E0      		ldi r27,hi8(0)
 880               	.LVL79:
 881 04d4 280F      		add r18,r24
 882 04d6 391F      		adc r19,r25
 883 04d8 4A1F      		adc r20,r26
 884 04da 5B1F      		adc r21,r27
 885 04dc 0190      		ld __tmp_reg__,Z+
 886 04de F081      		ld r31,Z
 887 04e0 E02D      		mov r30,__tmp_reg__
 888 04e2 CA01      		movw r24,r20
 889 04e4 B901      		movw r22,r18
 890 04e6 4981      		ldd r20,Y+1
 891 04e8 5A81      		ldd r21,Y+2
 892 04ea 9801      		movw r18,r16
 893 04ec 0995      		icall
 894               	.LVL80:
 895 04ee 8823      		tst r24
 896 04f0 01F0      		breq .L52
 897               	.L45:
 898               	.LM73:
 899 04f2 C01A      		sub r12,r16
 900 04f4 D10A      		sbc r13,r17
 901               	.LM74:
 902 04f6 C801      		movw r24,r16
 903 04f8 A0E0      		ldi r26,lo8(0)
 904 04fa B0E0      		ldi r27,hi8(0)
 905               	.LVL81:
 906 04fc F201      		movw r30,r4
 907 04fe 25A5      		ldd r18,Z+45
 908 0500 36A5      		ldd r19,Z+46
 909 0502 47A5      		ldd r20,Z+47
 910 0504 50A9      		ldd r21,Z+48
 911 0506 280F      		add r18,r24
 912 0508 391F      		adc r19,r25
 913 050a 4A1F      		adc r20,r26
 914 050c 5B1F      		adc r21,r27
 915 050e D201      		movw r26,r4
 916               	.LVL82:
 917 0510 9D96      		adiw r26,45
 918 0512 2D93      		st X+,r18
 919 0514 3D93      		st X+,r19
 920 0516 4D93      		st X+,r20
 921 0518 5C93      		st X,r21
 922 051a D097      		sbiw r26,45+3
 923               	.LM75:
 924 051c C801      		movw r24,r16
 925 051e 8A0D      		add r24,r10
 926 0520 9B1D      		adc r25,r11
 927 0522 8215      		cp r24,r2
 928 0524 9305      		cpc r25,r3
 929 0526 00F0      		brlo .L47
 930               	.LM76:
 931 0528 8D91      		ld r24,X+
 932 052a 9C91      		ld r25,X
 933 052c 6985      		ldd r22,Y+9
 934 052e 7A85      		ldd r23,Y+10
 935 0530 0E94 0000 		call fat_get_next_cluster
 936 0534 9A87      		std Y+10,r25
 937 0536 8987      		std Y+9,r24
 938               	.LVL83:
 939 0538 892B      		or r24,r25
 940 053a 01F4      		brne .L48
 941               	.LM77:
 942 053c F201      		movw r30,r4
 943 053e 12AA      		std Z+50,__zero_reg__
 944 0540 11AA      		std Z+49,__zero_reg__
 945               	.L52:
 946               	.LM78:
 947 0542 4B81      		ldd r20,Y+3
 948 0544 5C81      		ldd r21,Y+4
 949 0546 4C19      		sub r20,r12
 950 0548 5D09      		sbc r21,r13
 951 054a 00C0      		rjmp .L46
 952               	.L48:
 953 054c AA24      		clr r10
 954 054e BB24      		clr r11
 955               	.L47:
 956               	.LM79:
 957 0550 E985      		ldd r30,Y+9
 958 0552 FA85      		ldd r31,Y+10
 959 0554 D201      		movw r26,r4
 960 0556 D296      		adiw r26,49+1
 961 0558 FC93      		st X,r31
 962 055a EE93      		st -X,r30
 963 055c D197      		sbiw r26,49
 964               	.LBE48:
 965               	.LM80:
 966 055e C114      		cp r12,__zero_reg__
 967 0560 D104      		cpc r13,__zero_reg__
 968 0562 01F0      		breq .L49
 969               	.LBB51:
 970               	.LM81:
 971 0564 2981      		ldd r18,Y+1
 972 0566 3A81      		ldd r19,Y+2
 973 0568 200F      		add r18,r16
 974 056a 311F      		adc r19,r17
 975 056c 3A83      		std Y+2,r19
 976 056e 2983      		std Y+1,r18
 977               	.LVL84:
 978 0570 00C0      		rjmp .L50
 979               	.L49:
 980               	.LBE51:
 981               	.LM82:
 982 0572 4B81      		ldd r20,Y+3
 983 0574 5C81      		ldd r21,Y+4
 984 0576 00C0      		rjmp .L46
 985               	.LVL85:
 986               	.L35:
 987 0578 4FEF      		ldi r20,lo8(-1)
 988 057a 5FEF      		ldi r21,hi8(-1)
 989 057c 00C0      		rjmp .L46
 990               	.LVL86:
 991               	.L37:
 992 057e 40E0      		ldi r20,lo8(0)
 993 0580 50E0      		ldi r21,hi8(0)
 994               	.LVL87:
 995               	.L46:
 996               	.LM83:
 997 0582 CA01      		movw r24,r20
 998               	/* epilogue start */
 999 0584 2A96      		adiw r28,10
 1000 0586 0FB6      		in __tmp_reg__,__SREG__
 1001 0588 F894      		cli
 1002 058a DEBF      		out __SP_H__,r29
 1003 058c 0FBE      		out __SREG__,__tmp_reg__
 1004 058e CDBF      		out __SP_L__,r28
 1005 0590 CF91      		pop r28
 1006 0592 DF91      		pop r29
 1007 0594 1F91      		pop r17
 1008 0596 0F91      		pop r16
 1009               	.LVL88:
 1010 0598 FF90      		pop r15
 1011 059a EF90      		pop r14
 1012 059c DF90      		pop r13
 1013 059e CF90      		pop r12
 1014               	.LVL89:
 1015 05a0 BF90      		pop r11
 1016 05a2 AF90      		pop r10
 1017               	.LVL90:
 1018 05a4 9F90      		pop r9
 1019 05a6 8F90      		pop r8
 1020 05a8 7F90      		pop r7
 1021 05aa 6F90      		pop r6
 1022 05ac 5F90      		pop r5
 1023 05ae 4F90      		pop r4
 1024               	.LVL91:
 1025 05b0 3F90      		pop r3
 1026 05b2 2F90      		pop r2
 1027               	.LVL92:
 1028 05b4 0895      		ret
 1029               	.LFE15:
 1031               	.global	fat_close_dir
 1033               	fat_close_dir:
 1034               	.LFB20:
 1035               	.LM84:
 1036               	.LVL93:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039 05b6 FC01      		movw r30,r24
 1040               	.LM85:
 1041 05b8 0097      		sbiw r24,0
 1042 05ba 01F0      		breq .L55
 1043               	.LM86:
 1044 05bc 1182      		std Z+1,__zero_reg__
 1045 05be 1082      		st Z,__zero_reg__
 1046               	.LVL94:
 1047               	.L55:
 1048 05c0 0895      		ret
 1049               	.LFE20:
 1051               	.global	fat_reset_dir
 1053               	fat_reset_dir:
 1054               	.LFB22:
 1055               	.LM87:
 1056               	.LVL95:
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059 05c2 FC01      		movw r30,r24
 1060               	.LM88:
 1061 05c4 0097      		sbiw r24,0
 1062 05c6 01F4      		brne .L57
 1063 05c8 80E0      		ldi r24,lo8(0)
 1064               	.LVL96:
 1065 05ca 0895      		ret
 1066               	.LVL97:
 1067               	.L57:
 1068               	.LM89:
 1069 05cc 83A1      		ldd r24,Z+35
 1070 05ce 94A1      		ldd r25,Z+36
 1071               	.LVL98:
 1072 05d0 96A7      		std Z+46,r25
 1073 05d2 85A7      		std Z+45,r24
 1074               	.LM90:
 1075 05d4 10AA      		std Z+48,__zero_reg__
 1076 05d6 17A6      		std Z+47,__zero_reg__
 1077 05d8 81E0      		ldi r24,lo8(1)
 1078               	.LM91:
 1079 05da 0895      		ret
 1080               	.LFE22:
 1083               	fat_dir_entry_read_callback:
 1084               	.LFB23:
 1085               	.LM92:
 1086               	.LVL99:
 1087 05dc CF92      		push r12
 1088 05de DF92      		push r13
 1089 05e0 EF92      		push r14
 1090 05e2 FF92      		push r15
 1091 05e4 0F93      		push r16
 1092 05e6 1F93      		push r17
 1093 05e8 DF93      		push r29
 1094 05ea CF93      		push r28
 1095 05ec CDB7      		in r28,__SP_L__
 1096 05ee DEB7      		in r29,__SP_H__
 1097 05f0 2D97      		sbiw r28,13
 1098 05f2 0FB6      		in __tmp_reg__,__SREG__
 1099 05f4 F894      		cli
 1100 05f6 DEBF      		out __SP_H__,r29
 1101 05f8 0FBE      		out __SREG__,__tmp_reg__
 1102 05fa CDBF      		out __SP_L__,r28
 1103               	/* prologue: function */
 1104               	/* frame size = 13 */
 1105 05fc 8C01      		movw r16,r24
 1106 05fe 6A01      		movw r12,r20
 1107 0600 7B01      		movw r14,r22
 1108               	.LM93:
 1109 0602 B901      		movw r22,r18
 1110               	.LVL100:
 1111               	.LM94:
 1112 0604 D901      		movw r26,r18
 1113               	.LVL101:
 1114 0606 4D91      		ld r20,X+
 1115 0608 5C91      		ld r21,X
 1116 060a 1197      		sbiw r26,1
 1117               	.LVL102:
 1118               	.LM95:
 1119 060c 1296      		adiw r26,2
 1120 060e 8D91      		ld r24,X+
 1121 0610 9C91      		ld r25,X
 1122 0612 1397      		sbiw r26,2+1
 1123               	.LVL103:
 1124 0614 8096      		adiw r24,32
 1125 0616 1396      		adiw r26,2+1
 1126 0618 9C93      		st X,r25
 1127 061a 8E93      		st -X,r24
 1128 061c 1297      		sbiw r26,2
 1129               	.LM96:
 1130 061e F801      		movw r30,r16
 1131 0620 8081      		ld r24,Z
 1132 0622 853E      		cpi r24,lo8(-27)
 1133 0624 01F4      		brne .+2
 1134 0626 00C0      		rjmp .L61
 1135 0628 8823      		tst r24
 1136 062a 01F4      		brne .+2
 1137 062c 00C0      		rjmp .L61
 1138               	.LM97:
 1139 062e FA01      		movw r30,r20
 1140 0630 87A1      		ldd r24,Z+39
 1141 0632 90A5      		ldd r25,Z+40
 1142 0634 A1A5      		ldd r26,Z+41
 1143 0636 B2A5      		ldd r27,Z+42
 1144 0638 0097      		sbiw r24,0
 1145 063a A105      		cpc r26,__zero_reg__
 1146 063c B105      		cpc r27,__zero_reg__
 1147 063e 01F4      		brne .L62
 1148               	.LM98:
 1149 0640 DA01      		movw r26,r20
 1150 0642 9796      		adiw r26,39
 1151 0644 CD92      		st X+,r12
 1152 0646 DD92      		st X+,r13
 1153 0648 ED92      		st X+,r14
 1154 064a FC92      		st X,r15
 1155 064c 9A97      		sbiw r26,39+3
 1156               	.L62:
 1157               	.LBB52:
 1158               	.LBB53:
 1159               	.LM99:
 1160 064e 4115      		cp r20,__zero_reg__
 1161 0650 5105      		cpc r21,__zero_reg__
 1162 0652 01F4      		brne .+2
 1163 0654 00C0      		rjmp .L63
 1164 0656 0115      		cp r16,__zero_reg__
 1165 0658 1105      		cpc r17,__zero_reg__
 1166 065a 01F4      		brne .+2
 1167 065c 00C0      		rjmp .L63
 1168 065e F801      		movw r30,r16
 1169 0660 9081      		ld r25,Z
 1170 0662 9923      		tst r25
 1171 0664 01F4      		brne .+2
 1172 0666 00C0      		rjmp .L63
 1173               	.LM100:
 1174 0668 8385      		ldd r24,Z+11
 1175 066a 8F30      		cpi r24,lo8(15)
 1176 066c 01F4      		brne .L64
 1177               	.LBB54:
 1178               	.LM101:
 1179 066e 892F      		mov r24,r25
 1180 0670 90E0      		ldi r25,lo8(0)
 1181 0672 8F73      		andi r24,lo8(63)
 1182 0674 9070      		andi r25,hi8(63)
 1183 0676 0197      		sbiw r24,1
 1184 0678 2DE0      		ldi r18,lo8(13)
 1185 067a 30E0      		ldi r19,hi8(13)
 1186               	.LVL104:
 1187 067c 829F      		mul r24,r18
 1188 067e B001      		movw r22,r0
 1189 0680 839F      		mul r24,r19
 1190 0682 700D      		add r23,r0
 1191 0684 929F      		mul r25,r18
 1192 0686 700D      		add r23,r0
 1193 0688 1124      		clr r1
 1194               	.LVL105:
 1195               	.LM102:
 1196 068a DE01      		movw r26,r28
 1197 068c 1196      		adiw r26,1
 1198 068e E0E0      		ldi r30,lo8(C.25.2030)
 1199 0690 F0E0      		ldi r31,hi8(C.25.2030)
 1200 0692 8DE0      		ldi r24,lo8(13)
 1201               	.L65:
 1202 0694 0190      		ld r0,Z+
 1203 0696 0D92      		st X+,r0
 1204 0698 8150      		subi r24,lo8(-(-1))
 1205 069a 01F4      		brne .L65
 1206 069c DA01      		movw r26,r20
 1207 069e A60F      		add r26,r22
 1208 06a0 B71F      		adc r27,r23
 1209 06a2 20E0      		ldi r18,lo8(0)
 1210 06a4 30E0      		ldi r19,hi8(0)
 1211               	.LBB55:
 1212               	.LM103:
 1213 06a6 AE01      		movw r20,r28
 1214               	.LVL106:
 1215 06a8 4F5F      		subi r20,lo8(-(1))
 1216 06aa 5F4F      		sbci r21,hi8(-(1))
 1217 06ac 00C0      		rjmp .L66
 1218               	.L67:
 1219 06ae FA01      		movw r30,r20
 1220 06b0 E20F      		add r30,r18
 1221 06b2 F31F      		adc r31,r19
 1222 06b4 8081      		ld r24,Z
 1223 06b6 F801      		movw r30,r16
 1224 06b8 E80F      		add r30,r24
 1225 06ba F11D      		adc r31,__zero_reg__
 1226 06bc 8081      		ld r24,Z
 1227 06be 8D93      		st X+,r24
 1228 06c0 2F5F      		subi r18,lo8(-(1))
 1229 06c2 3F4F      		sbci r19,hi8(-(1))
 1230               	.LM104:
 1231 06c4 2D30      		cpi r18,13
 1232 06c6 3105      		cpc r19,__zero_reg__
 1233 06c8 01F4      		brne .+2
 1234 06ca 00C0      		rjmp .L61
 1235               	.L66:
 1236 06cc C901      		movw r24,r18
 1237 06ce 860F      		add r24,r22
 1238 06d0 971F      		adc r25,r23
 1239 06d2 4F97      		sbiw r24,31
 1240 06d4 00F0      		brlo .L67
 1241 06d6 00C0      		rjmp .L61
 1242               	.LVL107:
 1243               	.L64:
 1244               	.LBE55:
 1245               	.LBE54:
 1246               	.LM105:
 1247 06d8 DA01      		movw r26,r20
 1248 06da 8C91      		ld r24,X
 1249 06dc 8823      		tst r24
 1250 06de 01F0      		breq .+2
 1251 06e0 00C0      		rjmp .L68
 1252 06e2 7801      		movw r14,r16
 1253 06e4 6801      		movw r12,r16
 1254               	.LVL108:
 1255 06e6 20E0      		ldi r18,lo8(0)
 1256               	.LVL109:
 1257               	.L71:
 1258               	.LBB56:
 1259               	.LM106:
 1260 06e8 F601      		movw r30,r12
 1261 06ea 9081      		ld r25,Z
 1262 06ec 9032      		cpi r25,lo8(32)
 1263 06ee 01F0      		breq .L69
 1264               	.LM107:
 1265 06f0 9C93      		st X,r25
 1266               	.LM108:
 1267 06f2 F801      		movw r30,r16
 1268 06f4 8485      		ldd r24,Z+12
 1269 06f6 83FF      		sbrs r24,3
 1270 06f8 00C0      		rjmp .L70
 1271 06fa F601      		movw r30,r12
 1272 06fc 8081      		ld r24,Z
 1273 06fe 8134      		cpi r24,lo8(65)
 1274 0700 00F0      		brlo .L70
 1275 0702 8B35      		cpi r24,lo8(91)
 1276 0704 00F4      		brsh .L70
 1277               	.LM109:
 1278 0706 905E      		subi r25,lo8(-(32))
 1279 0708 9C93      		st X,r25
 1280               	.L70:
 1281               	.LM110:
 1282 070a 2F5F      		subi r18,lo8(-(1))
 1283 070c 0894      		sec
 1284 070e C11C      		adc r12,__zero_reg__
 1285 0710 D11C      		adc r13,__zero_reg__
 1286 0712 1196      		adiw r26,1
 1287 0714 2830      		cpi r18,lo8(8)
 1288 0716 01F4      		brne .L71
 1289               	.L69:
 1290               	.LM111:
 1291 0718 DA01      		movw r26,r20
 1292 071a 8C91      		ld r24,X
 1293 071c 8530      		cpi r24,lo8(5)
 1294 071e 01F4      		brne .L72
 1295               	.LM112:
 1296 0720 85EE      		ldi r24,lo8(-27)
 1297 0722 8C93      		st X,r24
 1298               	.L72:
 1299               	.LM113:
 1300 0724 F801      		movw r30,r16
 1301 0726 8085      		ldd r24,Z+8
 1302 0728 8032      		cpi r24,lo8(32)
 1303 072a 01F0      		breq .L73
 1304               	.LBB57:
 1305               	.LM114:
 1306 072c FA01      		movw r30,r20
 1307 072e E20F      		add r30,r18
 1308 0730 F11D      		adc r31,__zero_reg__
 1309 0732 8EE2      		ldi r24,lo8(46)
 1310 0734 8083      		st Z,r24
 1311 0736 322F      		mov r19,r18
 1312 0738 3F5F      		subi r19,lo8(-(1))
 1313               	.LVL110:
 1314               	.LM115:
 1315 073a 2C5F      		subi r18,lo8(-(4))
 1316               	.L76:
 1317               	.LM116:
 1318 073c D701      		movw r26,r14
 1319 073e 1896      		adiw r26,8
 1320 0740 9C91      		ld r25,X
 1321 0742 9032      		cpi r25,lo8(32)
 1322 0744 01F0      		breq .L74
 1323               	.LM117:
 1324 0746 FA01      		movw r30,r20
 1325 0748 E30F      		add r30,r19
 1326 074a F11D      		adc r31,__zero_reg__
 1327 074c 9083      		st Z,r25
 1328               	.LM118:
 1329 074e D801      		movw r26,r16
 1330 0750 1C96      		adiw r26,12
 1331 0752 8C91      		ld r24,X
 1332 0754 84FF      		sbrs r24,4
 1333 0756 00C0      		rjmp .L75
 1334 0758 D701      		movw r26,r14
 1335 075a 1896      		adiw r26,8
 1336 075c 8C91      		ld r24,X
 1337 075e 8134      		cpi r24,lo8(65)
 1338 0760 00F0      		brlo .L75
 1339 0762 8B35      		cpi r24,lo8(91)
 1340 0764 00F4      		brsh .L75
 1341               	.LM119:
 1342 0766 905E      		subi r25,lo8(-(32))
 1343 0768 9083      		st Z,r25
 1344               	.L75:
 1345               	.LM120:
 1346 076a 3F5F      		subi r19,lo8(-(1))
 1347 076c 0894      		sec
 1348 076e E11C      		adc r14,__zero_reg__
 1349 0770 F11C      		adc r15,__zero_reg__
 1350               	.LM121:
 1351 0772 3217      		cp r19,r18
 1352 0774 01F4      		brne .L76
 1353               	.L74:
 1354 0776 232F      		mov r18,r19
 1355               	.LVL111:
 1356               	.L73:
 1357               	.LBE57:
 1358               	.LM122:
 1359 0778 FA01      		movw r30,r20
 1360 077a E20F      		add r30,r18
 1361 077c F11D      		adc r31,__zero_reg__
 1362 077e 1082      		st Z,__zero_reg__
 1363               	.LVL112:
 1364               	.L68:
 1365               	.LBE56:
 1366               	.LM123:
 1367 0780 F801      		movw r30,r16
 1368 0782 8385      		ldd r24,Z+11
 1369 0784 DA01      		movw r26,r20
 1370 0786 9096      		adiw r26,32
 1371 0788 8C93      		st X,r24
 1372 078a 9097      		sbiw r26,32
 1373               	.LM124:
 1374 078c 828D      		ldd r24,Z+26
 1375 078e 938D      		ldd r25,Z+27
 1376 0790 9296      		adiw r26,33+1
 1377 0792 9C93      		st X,r25
 1378 0794 8E93      		st -X,r24
 1379 0796 9197      		sbiw r26,33
 1380               	.LM125:
 1381 0798 848D      		ldd r24,Z+28
 1382 079a 958D      		ldd r25,Z+29
 1383 079c A68D      		ldd r26,Z+30
 1384 079e B78D      		ldd r27,Z+31
 1385 07a0 FA01      		movw r30,r20
 1386 07a2 83A3      		std Z+35,r24
 1387 07a4 94A3      		std Z+36,r25
 1388 07a6 A5A3      		std Z+37,r26
 1389 07a8 B6A3      		std Z+38,r27
 1390               	.LBE53:
 1391               	.LBE52:
 1392               	.LM126:
 1393 07aa 81E0      		ldi r24,lo8(1)
